,feature,importance
0,cf20m130,31.158550262451172
1,cf20m001_Missing,13.92566967010498
2,ca20g001_Missing,13.055706024169922
3,cf20m388_Missing,11.48334789276123
4,woonvorm_2015_3,10.459749221801758
5,cf20m025_1,10.042725563049316
6,ca20g008_Missing,9.808265686035156
7,lftdcat_3,9.795196533203125
8,nettoink_2015,9.426122665405273
9,burgstat_5,8.324440002441406
10,cf19l130,8.154365539550781
11,burgstat_2020_1,8.027643203735352
12,cf20m240_0,7.8901519775390625
13,cf17j130,7.628175258636475
14,cf19l128_2,7.52115535736084
15,ci20m002,7.461357593536377
16,cd20m038_5,7.276170253753662
17,cf17j143_1,7.2382731437683105
18,age_imp,7.192346572875977
19,cf18k218_Missing,7.102073669433594
20,ca20g080_2,6.929003715515137
21,cf19l128_Missing,6.81276273727417
22,cf20m128_2,6.604152679443359
23,cd20m034,6.486056804656982
24,sted_2019_1,6.398561954498291
25,cf20m193_Missing,6.38029670715332
26,cf10c025_2,6.087324142456055
27,cf18k031,6.078522205352783
28,cf20m024_2,6.025630474090576
29,ch20m219_0,6.009395122528076
30,cw20m002,5.973087787628174
31,cw14g384,5.727112293243408
32,cf18k128_2,5.671380996704102
33,lftdhhh,5.635799407958984
34,ci20m326,5.581973552703857
35,cf20m185_Missing,5.514486312866211
36,brutoink_f_2015,5.356127738952637
37,cf18k252_1,5.352559566497803
38,woning_2020_2,5.264636516571045
39,cf19l484_2,5.242648124694824
40,cf18k198_Missing,5.172786712646484
41,cw15h438_1,5.144674301147461
42,nettoink_2020,5.08682918548584
43,cw16i519_1,5.054481506347656
44,ch17j213,5.045110702514648
45,cf20m388_3,4.983064651489258
46,cf20m238_Missing,4.963154315948486
47,cf20m166_Missing,4.927432060241699
48,cf20m025_2,4.9118804931640625
49,ch08b236,4.790709018707275
50,cf20m202_Missing,4.757425308227539
51,cv18j160,4.676275730133057
52,burgstat_2020_5,4.664709091186523
53,cf19l218_Missing,4.639559268951416
54,cf14g017_Missing,4.631132125854492
55,cf20m_m,4.591123104095459
56,cw18k434_1,4.530745506286621
57,ch20m002,4.5167951583862305
58,woonvorm_2010_4,4.432088851928711
59,cs19l277,4.3755621910095215
60,ca20g001_0,4.370924472808838
61,ci11d005,4.359172821044922
62,cd15h008,4.3392534255981445
63,cs17j_m,4.327810287475586
64,nettohh_f,4.277278423309326
65,cf18k454_1,4.261600971221924
66,cf20m001_16,4.227691173553467
67,cf17j143_3,4.198275089263916
68,cw14g496_1,4.18001127243042
69,brutoink_f_2014,4.146478176116943
70,cf17j487_5,4.128345966339111
71,brutoink_f_2017,4.095869064331055
72,cw14g382,4.080962181091309
73,cf19l486_4,4.012127876281738
74,belbezig_2014_Missing,4.010235786437988
75,cd20m038_4,3.9883596897125244
76,partner_2020_1,3.9647364616394043
77,oplcat_2020_5,3.9595444202423096
78,cr20m120,3.944746971130371
79,cs20m438,3.9314255714416504
80,cs20m281,3.9277725219726562
81,cs17j199,3.910353183746338
82,cf20m526_5,3.8997585773468018
83,cf17j483_3,3.8917274475097656
84,cf11d432_4,3.8875532150268555
85,cf17j143_Missing,3.8818485736846924
86,cw20m045,3.8786821365356445
87,cf20m238_0,3.849320650100708
88,birthyear_bg,3.839249610900879
89,cw15h150,3.8357558250427246
90,cf19l484_Missing,3.8019440174102783
91,cw20m572_1,3.791754961013794
92,cf20m253_Missing,3.759748697280884
93,cf19l432_4,3.7202534675598145
94,cf18k297_Missing,3.6736562252044678
95,oplcat_2020_4,3.671696662902832
96,cd16i008,3.6705610752105713
97,sted_2020_5,3.6450414657592773
98,oplcat_2011_2,3.6423230171203613
99,cs18k124,3.5892255306243896
100,oplzon_2015_5,3.580582857131958
101,cf18k485_3,3.575777530670166
102,cf18k128_Missing,3.5631206035614014
103,cf20m003_1,3.5370306968688965
104,ch17j145,3.5233490467071533
105,cf18k454_Missing,3.446397066116333
106,ch16i185,3.413029193878174
107,cf11d416,3.4121134281158447
108,woonvorm_2015_2,3.4013423919677734
109,ca20g008_0,3.3912696838378906
110,cf20m185_2,3.3596081733703613
111,cw14g496_Missing,3.3380439281463623
112,cf13f423_Missing,3.3303699493408203
113,cd20m038_Missing,3.325660228729248
114,ch20m219_1,3.3240602016448975
115,cf19l165_2,3.3096437454223633
116,oplzon_2015_4,3.3006560802459717
117,cw16i500_2,3.291053056716919
118,cf17j004,3.2898380756378174
119,cf11d432_3,3.2570385932922363
120,ca18f060_Missing,3.2329673767089844
121,partner_2020_0,3.2053475379943848
122,ch13g201,3.1946663856506348
123,ca18f060_1,3.1742382049560547
124,oplzon_2017_4,3.1588797569274902
125,cf19l397,3.1580734252929688
126,netinc,3.132891893386841
127,positie_5,3.125772476196289
128,cw16i426_3,3.1189355850219727
129,cs18k279,3.114922046661377
130,cf20m184_1,3.0889089107513428
131,cs18k278,3.082456111907959
132,cf20m488_4,3.0765604972839355
133,cf19l128_1,3.0746910572052
134,belbezig_2015_1,3.034224033355713
135,ca14d054_Missing,3.03173565864563
136,cw20m005,3.0254878997802734
137,cw15h438_Missing,3.0250003337860107
138,ca18f060_0,3.0185084342956543
139,cf19l485_2,3.0159358978271484
140,cr18k120,3.0120697021484375
141,nomem_encr,3.0092036724090576
142,cw20m611,3.007857322692871
143,cf18k489_1,2.979346990585327
144,cw15h438_0,2.974081039428711
145,cf20m003_2,2.952623128890991
146,cf10c025_Missing,2.947274684906006
147,belbezig_1,2.933964252471924
148,cf19l137_1,2.933217763900757
149,cf19l400,2.9299983978271484
150,oplcat_2018_6,2.920358180999756
151,cf20m388_4,2.908508062362671
152,ch19l130,2.8997151851654053
153,cw14g496_3,2.846134662628174
154,cf20m488_1,2.837653636932373
155,oplcat_2020_6,2.823622465133667
156,cf20m185_1,2.8224635124206543
157,oplcat_2011_Missing,2.821164608001709
158,cf19l193_2,2.8031165599823
159,oplzon_2016_5,2.796992540359497
160,cw18k434_3,2.7886950969696045
161,sted_2019_3,2.781585216522217
162,nettohh_f_2020,2.7724742889404297
163,ca20g075,2.766731023788452
164,woonvorm_2015_4,2.735215187072754
165,cd14g034,2.7324366569519043
166,cf18k487_3,2.715548515319824
167,oplcat_2020_1,2.709623336791992
168,oplzon_2016_6,2.702680826187134
169,ch18k_m,2.7019236087799072
170,oplcat_2018_4,2.6944358348846436
171,cs18k243,2.692854166030884
172,cv19k160,2.688934326171875
173,cf19l484_1,2.665327310562134
174,ci10c322,2.6552984714508057
175,cf17j487_2,2.649181604385376
176,cv19k303,2.6455917358398438
177,cv20l303,2.6447770595550537
178,cf20m164_3,2.642488956451416
179,cs17j124,2.63319730758667
180,oplcat_2011_1,2.6229968070983887
181,cf20m488_3,2.615571975708008
182,cf17j487_3,2.5983853340148926
183,cd20m025,2.5979583263397217
184,cf20m128_1,2.589087724685669
185,sted_2019_2,2.581650733947754
186,cf20m526_3,2.5428712368011475
187,werving_7,2.5412535667419434
188,sted_2019_5,2.512922763824463
189,cd16i002_7,2.4967234134674072
190,woning_2015_1,2.4920971393585205
191,cw20m572_0,2.475294828414917
192,oplzon_2016_4,2.4674456119537354
193,ca20g001_1,2.464832067489624
194,cw20m450_Missing,2.4386579990386963
195,ch13g249,2.4087541103363037
196,cf20m398,2.3756237030029297
197,cf18k398,2.369089365005493
198,woning_2015_2,2.362607717514038
199,cf20m454_2,2.353689670562744
200,cf19l398,2.346798896789551
201,ca20g054_2,2.344949722290039
202,ca12c067_4,2.3268091678619385
203,cs17j267,2.2842495441436768
204,cf18k184_3,2.284121513366699
205,cf10c025_1,2.2820754051208496
206,cd20m038_2,2.2707395553588867
207,cf19l432_5,2.2669973373413086
208,cf16i186_1,2.251213788986206
209,cw17j042,2.245424509048462
210,cs20m245,2.22857403755188
211,cf13f423_1,2.215287446975708
212,cw18k148,2.199496269226074
213,cf18k485_1,2.198154926300049
214,sted_2020_3,2.1871087551116943
215,cf19l486_2,2.1867258548736572
216,woonvorm_2010_Missing,2.1727569103240967
217,cf15h184_2,2.157130479812622
218,cf19l163_1,2.150261878967285
219,cf19l485_3,2.141909122467041
220,sted_2020_1,2.1241421699523926
221,positie_3,2.110123634338379
222,cw19l576,2.0777058601379395
223,werving_9,2.04445743560791
224,cf17j432_4,2.043991804122925
225,cf15h398,2.0405433177948
226,cf19l399,2.020362377166748
227,cf17j485_2,1.998396396636963
228,cf20m193_2,1.9831702709197998
229,sted_2019_Missing,1.9814562797546387
230,woonvorm_2015_1,1.9668073654174805
231,cf20m454_1,1.9510574340820312
232,cw16i426_Missing,1.9463528394699097
233,cf17j183_1,1.9180591106414795
234,cf20m388_2,1.913488745689392
235,werving_8,1.9048078060150146
236,sted_2020_4,1.8698019981384277
237,positie_2,1.8490763902664185
238,cf20m202_4,1.84483003616333
239,cd20m008,1.8382805585861206
240,cd14g008,1.8102737665176392
241,cf14g017_1,1.799781084060669
242,cf19l486_1,1.7851864099502563
243,cf19l165_3,1.7800354957580566
244,cf15h184_1,1.765207290649414
245,cf20m218_Missing,1.739874005317688
246,cf18k198_3,1.718663215637207
247,cf18k487_1,1.7123658657073975
248,cf20m128_3,1.712266445159912
249,cf18k485_4,1.7102868556976318
250,ca20g008_1,1.6760234832763672
251,ch20m217,1.6730386018753052
252,belbezig_2015_7,1.649072289466858
253,cf20m388_1,1.6412134170532227
254,cf19l485_4,1.6307153701782227
255,cw16i500_3,1.6011779308319092
256,belbezig_2014_1,1.5930938720703125
257,lftdcat_4,1.558413028717041
258,cf20m166_6,1.5565338134765625
259,cf17j143_2,1.546790599822998
260,cf17j397,1.5421113967895508
261,cw12e525_1,1.532443881034851
262,oplcat_2011_5,1.5206775665283203
263,cf17j487_1,1.5190948247909546
264,cf16i485_4,1.510807752609253
265,belbezig_3,1.5023627281188965
266,cw18k434_Missing,1.501187801361084
267,cf20m164_2,1.4982072114944458
268,ca14d054_1,1.493930459022522
269,cf18k487_2,1.4219592809677124
270,cf16i512_4,1.4109001159667969
271,cf19l484_3,1.4045758247375488
272,cf19l486_3,1.3730792999267578
273,cf17j488_3,1.3711950778961182
274,cf19l485_Missing,1.3641400337219238
275,cf18k182_1,1.2977523803710938
276,cw20m450_2,1.285773754119873
277,oplcat_2018_5,1.2660200595855713
278,cf18k485_Missing,1.2398560047149658
279,cf16i432_4,1.2193220853805542
280,ca12c067_Missing,1.1872012615203857
281,cf16i186_Missing,1.1220004558563232
282,belbezig_2015_Missing,1.1030750274658203
283,cf19l163_2,1.0648021697998047
284,oplzon_2016_Missing,1.057328224182129
285,ch20m211,1.0549554824829102
286,nettoink_2018,0.9984509944915771
287,cf18k128_1,0.9876995086669922
288,cf17j485_3,0.9663475155830383
289,cf18k182_2,0.9386700987815857
290,oplcat_2018_Missing,0.9123852849006653
291,cw14g429_Missing,0.9026530981063843
292,cf18k184_2,0.8896440267562866
293,woning_2020_1,0.8541051149368286
294,cf17j483_Missing,0.8390116691589355
295,cf20m488_2,0.7675571441650391
296,ca14d054_2,0.7431232929229736
297,cd16i002_Missing,0.7317119836807251
298,cf20m218_3,0.7279515266418457
299,cd16i002_6,0.7123863101005554
300,cf12e392_4,0.7115428447723389
301,ca12c067_5,0.6730232238769531
302,cw14g429_2,0.6580342054367065
303,cf19l137_Missing,0.6169886589050293
304,oplcat_2020_3,0.5642228126525879
305,cf20m184_Missing,0.5035837888717651
306,cs19l199,0.5004616975784302
307,cf17j432_5,0.4910471439361572
308,cf17j485_4,0.4850749969482422
309,cf18k454_2,0.46306341886520386
310,cf16i512_1,0.44251900911331177
311,ca20g054_1,0.4407811164855957
312,cf20m526_4,0.40228843688964844
313,sted_2020_2,0.37115025520324707
314,cf17j483_1,0.32342529296875
315,cs15h448_0,0.2823106050491333
316,cf20m212_Missing,0.15840482711791992
317,werving_99,0.11522102355957031
318,cf18k487_5,0.10792875289916992
319,cw16i500_Missing,0.07507538795471191
320,cf18k184_1,0.0666801929473877
321,cf16i512_Missing,0.059404730796813965
322,cf16i432_5,0.049434661865234375
